Compiled from "UserResponseDto.java"
public class com.techsolve.uam.dto.users.UserResponseDto extends com.techsolve.uam.dto.BaseDto implements java.io.Serializable {
  private static final long serialVersionUID;
  private java.lang.String firstName;
  private java.lang.String middleName;
  private java.lang.String lastName;
  private java.lang.String suffix;
  private java.lang.String corpKey;
  private java.lang.String email;
  private java.lang.String phoneNumber;
  private java.lang.String birthday;
  private java.lang.String uuid;
  private java.lang.Long departmentId;
  private java.lang.String departmentName;
  private java.lang.String managerId;
  private java.lang.String managerName;
  private java.lang.String username;
  private java.lang.String password;
  private java.lang.Boolean isLocked;
  private java.lang.String accountStatus;
  private java.lang.String roleId;
  private java.lang.String roleName;
  private java.util.List<com.techsolve.uam.dto.permission.PermissionDataDto> permissions;
  public java.lang.String getFirstName();
  public java.lang.String getMiddleName();
  public java.lang.String getLastName();
  public java.lang.String getSuffix();
  public java.lang.String getCorpKey();
  public java.lang.String getEmail();
  public java.lang.String getPhoneNumber();
  public java.lang.String getBirthday();
  public java.lang.String getUuid();
  public java.lang.Long getDepartmentId();
  public java.lang.String getDepartmentName();
  public java.lang.String getManagerId();
  public java.lang.String getManagerName();
  public java.lang.String getUsername();
  public java.lang.String getPassword();
  public java.lang.Boolean getIsLocked();
  public java.lang.String getAccountStatus();
  public java.lang.String getRoleId();
  public java.lang.String getRoleName();
  public java.util.List<com.techsolve.uam.dto.permission.PermissionDataDto> getPermissions();
  public void setFirstName(java.lang.String);
  public void setMiddleName(java.lang.String);
  public void setLastName(java.lang.String);
  public void setSuffix(java.lang.String);
  public void setCorpKey(java.lang.String);
  public void setEmail(java.lang.String);
  public void setPhoneNumber(java.lang.String);
  public void setBirthday(java.lang.String);
  public void setUuid(java.lang.String);
  public void setDepartmentId(java.lang.Long);
  public void setDepartmentName(java.lang.String);
  public void setManagerId(java.lang.String);
  public void setManagerName(java.lang.String);
  public void setUsername(java.lang.String);
  public void setPassword(java.lang.String);
  public void setIsLocked(java.lang.Boolean);
  public void setAccountStatus(java.lang.String);
  public void setRoleId(java.lang.String);
  public void setRoleName(java.lang.String);
  public void setPermissions(java.util.List<com.techsolve.uam.dto.permission.PermissionDataDto>);
  public java.lang.String toString();
  public boolean equals(java.lang.Object);
  protected boolean canEqual(java.lang.Object);
  public int hashCode();
  public com.techsolve.uam.dto.users.UserResponseDto(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.Long, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.Boolean, java.lang.String, java.lang.String, java.lang.String, java.util.List<com.techsolve.uam.dto.permission.PermissionDataDto>);
  public com.techsolve.uam.dto.users.UserResponseDto();
}
